[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
02:08:27 [Bridge] 初始化桌面端桥接...
02:08:28 [Bridge] 工作区: 工作区 (3 个文件夹) (3 个文件夹)
02:08:28 [Bridge] API 已配置: true
02:08:28 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
02:08:28 [WorkspaceToolConfig] 工具 history_search -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 list_files -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 memory_write -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 screenshot_area -> 禁用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 binary_strings -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 csv_write -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_add -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 marketplace_install -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 memory_verify -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 image_ocr -> 禁用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_get_edit_context -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_build -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_callees -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_stats -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 screenshot_desktop -> 禁用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_trace_call_chain -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 lua_tool_create -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 project_info_list -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 project_info_search -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 project_info_verify -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_find_dead_code -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_blame -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 run_background -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 debug_cleanup_logs -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 debug_evaluate_session -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 skill_list -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 read_xlsx -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 git_diff -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 generate_commit_message -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 history_list -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 project_info_read -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 search_files -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 write_binary -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 write_file -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 codegraph_git_history -> 启用（工作区配置）
02:08:28 [WorkspaceToolConfig] 工具 go_build -> 启用（工作区配置）
