11:00:16 [real_probe] distDir=F:\syproject\gou-ide\cmd\companion\web-ui\dist html=7775 bytes
[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
11:00:17 [Bridge] 初始化桌面端桥接...
11:00:17 [Bridge] 工作区: 工作区 (4 个文件夹) (4 个文件夹)
11:00:17 [Bridge] API 已配置: true
11:00:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
11:00:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
11:00:17 [Bridge] 完成, 已注册 65 个处理器
[styleProxy] Set("width", "280px") tag=DIV id= → "width:280px"
[styleProxy] Set("height", "180px") tag=DIV id= → "height:180px"
[styleProxy] Set("height", "150px") tag=TEXTAREA id= → "height:150px"
[styleProxy] Set("transition", "stroke-dasharray 0.3s") tag=CIRCLE id= → "transition:stroke-dasharray 0.3s"
[styleProxy] Set("width", "0%") tag=DIV id= → "width:0%"
[styleProxy] Set("width", "250px") tag=DIV id= → "width:250px"
[styleProxy] Set("width", "855px") tag=DIV id= → "width:855px"
[styleProxy] Set("height", "180px") tag=DIV id= → "height:180px"
[styleProxy] Set("width", "855px") tag=DIV id= → "width:855px"
[styleProxy] Set("paddingLeft", "0px") tag=DIV id= → "padding-left:0px"
[styleProxy] Set("paddingLeft", "0px") tag=DIV id= → "padding-left:0px"
[styleProxy] Set("paddingLeft", "0px") tag=DIV id= → "padding-left:0px"
[styleProxy] Set("paddingLeft", "0px") tag=DIV id= → "padding-left:0px"
[styleProxy] Set("width", "0%") tag=DIV id= → "width:0%"
[styleProxy] Set("width", "250px") tag=DIV id= → "width:250px"
[styleProxy] Set("width", "0%") tag=DIV id= → "width:0%"
[styleProxy] Set("width", "250px") tag=DIV id= → "width:250px"
[styleProxy] Set("paddingLeft", "0px") tag=DIV id= → "padding-left:0px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
[styleProxy] Set("paddingLeft", "16px") tag=DIV id= → "padding-left:16px"
